,title_list,price_list
0,"SAMSUNG Galaxy F22 (Denim Black, 64 GB)","₹10,499"
1,"SAMSUNG Galaxy F22 (Denim Blue, 64 GB)","₹10,499"
2,"SAMSUNG Galaxy F22 (Denim Blue, 128 GB)","₹12,499"
3,"APPLE iPhone 11 (White, 128 GB)","₹54,900"
4,"realme C21Y (Cross Blue, 32 GB)","₹9,499"
5,"APPLE iPhone 11 (White, 64 GB)","₹41,999"
6,"realme C21Y (Cross Black, 64 GB)","₹10,599"
7,"realme C11 2021 (Cool Grey, 64 GB)","₹8,999"
8,"realme C11 2021 (Cool Blue, 32 GB)","₹7,499"
9,"realme C11 2021 (Cool Grey, 32 GB)","₹7,499"
10,"Infinix HOT 12 Play (Champagne Gold, 64 GB)","₹8,999"
11,"realme C21Y (Cross Black, 32 GB)","₹9,499"
12,"realme C11 2021 (Cool Blue, 64 GB)","₹8,999"
13,"realme 8i (Space Purple, 64 GB)","₹14,049"
14,"Infinix HOT 12 Play (Horizon Blue, 64 GB)","₹8,999"
15,"APPLE iPhone 11 (Black, 128 GB)","₹54,900"
16,"realme C21Y (Cross Blue, 64 GB)","₹10,599"
17,"APPLE iPhone 11 (Black, 64 GB)","₹41,999"
18,"Infinix HOT 12 Play (Daylight Green, 64 GB)","₹8,999"
19,"Infinix HOT 12 Play (Racing Black, 64 GB)","₹8,999"
20,"REDMI 9i Sport (Coral Green, 64 GB)","₹8,999"
21,"REDMI Note 11 SE (Without Charger) (Thunder Purple, 64 GB)","₹13,999"
22,"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)","₹11,999"
23,"realme 8i (Space Purple, 128 GB)","₹16,009"
24,"REDMI 9i Sport (Coral Green, 64 GB)","₹8,999"
25,"MOTOROLA g31 (Baby Blue, 64 GB)","₹10,499"
26,"realme 9 5G (Supersonic Black, 128 GB)","₹17,499"
27,"realme C31 (Dark Green, 32 GB)","₹9,299"
28,"realme C31 (Dark Green, 64 GB)","₹10,079"
29,"realme C31 (Light Silver, 32 GB)","₹9,299"
30,Cellecor E1,"₹1,229"
31,"realme 9 5G (Supersonic Blue, 64 GB)","₹15,999"
32,"realme 9 5G (Supersonic Black, 64 GB)","₹15,999"
33,"realme 9 5G (Stargaze White, 64 GB)","₹16,049"
34,"realme 9 5G (Meteor Black, 64 GB)","₹16,049"
35,"realme 8s 5G (Universe Purple, 128 GB)","₹18,049"
36,"APPLE iPhone 13 (Pink, 128 GB)","₹69,999"
37,"MOTOROLA G60 (Moonless, 128 GB)","₹14,999"
38,"vivo T1X (Gravity Black, 64 GB)","₹11,999"
39,"Infinix Smart 5A (Midnight Black, 32 GB)","₹6,599"
40,"realme Narzo 50A (Oxygen Blue, 64 GB)","₹9,999"
41,"realme Narzo 50A (Oxygen Green, 64 GB)","₹9,999"
42,"REDMI 9i Sport (Carbon Black, 64 GB)","₹8,999"
43,"vivo T1 5G (Rainbow Fantasy, 128 GB)","₹15,990"
44,"vivo T1 5G (Rainbow Fantasy, 128 GB)","₹16,990"
45,"OPPO K10 (Black Carbon, 128 GB)","₹14,990"
46,"OPPO K10 (Blue Flame, 128 GB)","₹14,990"
47,"REDMI 10 (Pacific Blue, 64 GB)","₹10,999"
48,"MOTOROLA g31 (Meteorite Grey, 64 GB)","₹10,499"
49,"vivo T1X (Space Blue, 64 GB)","₹11,999"
50,Cellecor E1,"₹1,229"
51,"realme 9 5G (Stargaze White, 128 GB)","₹17,549"
52,"realme 9 5G (Supersonic Blue, 128 GB)","₹17,499"
53,"vivo T1X (Gravity Black, 128 GB)","₹12,999"
54,Realme C30 - Locked with Airtel Prepaid,"₹6,899"
55,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹14,499"
56,"vivo T1 44W (Ice Dawn, 128 GB)","₹14,499"
57,"SAMSUNG Galaxy F22 (Denim Black, 128 GB)","₹12,499"
58,"APPLE iPhone 11 (Green, 128 GB)","₹54,900"
59,"Infinix Hot 11S (Polar Black, 64 GB)","₹9,499"
60,"MOTOROLA G40 Fusion (Dynamic Gray, 128 GB)","₹13,499"
61,"REDMI Note 11 SE (Without Charger) (Cosmic White, 64 GB)","₹13,999"
62,"REDMI 10A (Slate Grey, 32 GB)","₹8,405"
63,"REDMI Note 10S (Deep Sea Blue, 64 GB)","₹13,999"
64,"realme 8 (Cyber Black, 128 GB)","₹17,099"
65,"APPLE iPhone 13 (Starlight, 128 GB)","₹69,999"
66,"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)","₹11,999"
67,"vivo T1 44W (Starry Sky, 128 GB)","₹14,499"
68,"realme C31 (Light Silver, 64 GB)","₹10,079"
69,"vivo T1X (Space Blue, 128 GB)","₹14,999"
70,"MOTOROLA G40 Fusion (Frosted Champagne, 128 GB)","₹13,499"
71,"vivo T1X (Space Blue, 128 GB)","₹12,999"
72,"vivo T1X (Space Blue, 128 GB)","₹14,999"
73,"MOTOROLA G40 Fusion (Frosted Champagne, 128 GB)","₹13,499"
74,"vivo T1X (Space Blue, 128 GB)","₹12,999"
75,Realme C30 - Locked with Airtel Prepaid,"₹6,899"
76,Realme C30 - Locked with Airtel Prepaid,"₹6,899"
77,"OPPO K10 5G (Ocean Blue, 128 GB)","₹16,499"
78,"realme Narzo 50A (Oxygen Blue, 128 GB)","₹10,999"
79,"OPPO K10 5G (Ocean Blue, 128 GB)","₹17,499"
80,"OPPO K10 5G (Midnight Black, 128 GB)","₹16,499"
81,"OPPO K10 5G (Midnight Black, 128 GB)","₹17,499"
82,"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)","₹11,999"
83,Nokia 105 SS,"₹1,599"
84,"realme C25_Y (Metal Grey, 64 GB)","₹10,999"
85,"realme C25_Y (Glacier Blue, 64 GB)","₹10,999"
86,"vivo T1 44W (Starry Sky, 128 GB)","₹15,999"
87,"vivo T1 44W (Ice Dawn, 128 GB)","₹15,999"
88,"REDMI Note 11 SE (Without Charger) (Bifrost Blue, 64 GB)","₹13,999"
89,"REDMI 9 Activ (Metallic Purple, 128 GB)","₹10,499"
90,"REDMI 9 Activ (Coral Green, 128 GB)","₹10,499"
91,"realme Narzo 30 5G (Racing Silver, 128 GB)","₹17,059"
92,"Infinix Smart 6 (Light Sea Green, 64 GB)","₹7,499"
93,"REDMI 10 (Midnight Black, 64 GB)","₹10,999"
94,"Infinix Note 11 (Celestial Snow, 64 GB)","₹10,499"
95,"realme 8 (Cyber Silver, 128 GB)","₹18,049"
96,"realme 9i (Prism Black, 128 GB)","₹16,049"
97,Cellecor E1,"₹1,229"
98,"vivo Y53s (Fantastic Rainbow, 128 GB)","₹15,490"
99,"vivo Y53s (Deep Sea Blue, 128 GB)","₹15,490"
100,"realme C35 (Glowing Black, 64 GB)","₹11,999"
101,"realme 8i (Space Black, 64 GB)","₹14,049"
102,"MOTOROLA e40 (Pink Clay, 64 GB)","₹9,999"
103,"realme 8i (Space Black, 128 GB)","₹16,009"
104,LAVA A1 Josh 2021,"₹1,055"
105,LAVA A3,"₹1,212"
106,"Redmi 9A Sport (Coral Green, 32 GB)","₹7,990"
107,"Moto G71 5G (Neptune Green, 128 GB)","₹15,999"
108,"APPLE iPhone 13 (Blue, 128 GB)","₹69,999"
109,"Moto G71 5G (Arctic Blue, 128 GB)","₹15,999"
110,"realme 9i (Prism Black, 128 GB)","₹15,049"
111,"REDMI 10 Prime 2022 (Astral White, 64 GB)","₹11,185"
112,"REDMI 10 Prime 2022 (Phantom Black, 64 GB)","₹11,192"
113,"vivo T1 5G (Starlight Black, 128 GB)","₹15,990"
114,"MOTOROLA G51 5G (Indigo Blue, 64 GB)","₹12,249"
115,LAVA A3,"₹1,212"
116,"POCO C31 (Shadow Gray, 64 GB)","₹9,999"
117,"vivo T1 5G (Starlight Black, 128 GB)","₹16,990"
118,"Infinix Hot 11S (Green Wave, 64 GB)","₹9,499"
119,"realme 9i (Prism Blue, 64 GB)","₹13,549"
